OKZ, KC, NAME, ETKC, KOD
7431,4,����������� ����� � �������,46,18685
7450,9,����������� ����� � ������� �� �����,43,18686
7250,3,������������ ������������������� �������,45,14442
8333,2,����������� (�����-�����������) ����������� ������� �� ����������-������������ �������,01,14444
5410,0,������� �� ������������ ��������������,62,14448
5410,8,������� �� ������������ �������� �������,62,14450
5410,7,������� �� ������������ ������������������ ������������,62,14452
5410,6,������� �� ������������ ��������� �������,62,14454
8290,0,������� �� ����������� ����� ������,01,14455
7311,8,������� ��������-�������������� �������,16,14457
7321,4,��������� ������������� �������,45,14458
7241,1,��������� ����� ����� (��� ��������� �������������),19,14460
7241,6,��������� �������� ����,19,14461
8121,5,����������,07,14463
7311,4,���������,41,14465
7311,4,������������ ������������� �����,31,14472
7442,3,�������� �������,48,14474
7442,1,�������� �������������� �����,48,14478
7331,9,��������� ������������� �������,03,14480
7222,8,��������� ��������������������� ������� �� �������,22,14482
7232,2,��������� ��������������������� ������� �� ���������,22,14483
7211,1,��������� ������������ �������,02,14485
7211,0,��������� �������� �������,02,14487
7321,7,��������� ������������� ������������,45,14489
7460,7,��������� ��������� �������,60,14491
8285,6,��������� �� ���������� �������,02,14493
7222,5,��������� �� ������������� �������,02,14495
8284,4,��������� �� ������� �� ���������� ����,02,14497
8284,3,��������� ��������� �����,33,14499
7335,7,��������� ������������� ������������,65,14501
7443,0,�������� �������� ������,49,14504
7123,9,���������,42,14506
5510,9,��������� �������������-������������ ��������,61,14508
8269,6,������ ������,47,14510
7242,5,������ ���� � ����������� ��������� ���������,20,14512
7515,4,������ ����������� ���������,57,14514
9322,2,������ ������ �������,47,14518
9322,1,������ ��������,33,14520
5122,9,������ ������,55,14522
9322,3,������ ������ � �����,31,14523
8223,2,������-��������� �������,02,14525
7416,1,������ ����,52,14527
7511,6,������-������� ���������� �������,56,14528
9322,3,������ �����,41,14530
9322,2,������ �������,47,14532
7439,1,������ ������ (��������-��������� ������������),47,14534
7431,0,������ ������ (��������� ������������),47,14536
9322,5,������ ������ � ������,48,14537
7323,4,����������� ������,44,14539
7341,1,���������,59,14541
8221,5,���������,31,14544
7443,4,��������� ���������� ����������� �������� ������,49,14546
8283,3,���������-���������,20,14548
7260,0,��������� ������������� ������,05,14552
7129,9,��������� ��������������,03,14554
7150,8,��������� ������� ������������,04,14556
7233,7,��������� ���������-����������� ������������ � ������������ ��� ���������� � ����������,03,14558
7233,4,��������� ������������, ������� � ������������,03,14560
7233,3,��������� ��������������� � ��������-���������� ������������,03,14562
7233,2,��������� ������������� ������������ ���������������� ����������,03,14564
7242,1,��������� ������������,20,14566
7233,0,��������� �� ������� ����,08,14568
7233,5,��������� �� ������� �����,08,14569
7121,2,��������� �������� �������������,03,14571
5410,1,��������� ��������,62,14573
7233,0,��������� ������������ ������� ������������� �������,03,14575
